dataset_index,data_uuid,data_name,view_count,download_count,description,update_frequency,data_owner,data_page_url,data_category,asset_type,view_type,size_in_bytes,readable_size,latest_update_time
0,2232-dj5q,Local Law 37 - DYCD Report,924,1057,"Data on the youth who are currently residing in DYCD Crisis Services Programs (Crisis Services) and Transitional Independent Living (TIL) Programs.  For HPD Report please follow <a href=""https://data.cityofnewyork.us/Housing-Development/Local-Law-37-HPD-Monthly-Shelter-Census-Report/mdht-5s6e"">this link</a>. For DHS Report please follow <a href=""https://data.cityofnewyork.us/Social-Services/Local-Law-37-Report/2mqz-v5im""> this link</a>. For HRA Report please follow <a href=""https://data.cityofnewyork.us/Social-Services/Local-Law-37-Report/e4ty-r26d""> this link</a>.",Monthly,Department of Youth and Community Development (DYCD),https://data.cityofnewyork.us/Social-Services/Local-Law-37-DYCD-Report/2232-dj5q,Social Services,dataset,tabular,54854.0,54.85 KB,2021-09-22
1,22gm-5ceg,Shapefiles of BOA and Community Brownfield Planning Areas,201,0,GIS shapefiles showing the areas in NYC where community-based organizations have conducted planning studies or used OER community brownfield pre-development grants.,Annually,Mayor's Office of Environmental Remediation (MOER),https://data.cityofnewyork.us/Environment/Shapefiles-of-BOA-and-Community-Brownfield-Plannin/22gm-5ceg,Environment,map,tabular,11.0,11 bytes,2020-11-23
4,242c-ru4i,DSNY Special Waste Drop-off Sites,388,596,"Location of DSNY Special Waste Drop-Off Sites. Please note that starting on March 20, 2020, DSNY suspended some services to limit person-to-person contact and to enable our workforce to refocus on core operations. Suspended services include Special Waste Drop-off sites which will be closed until further notice. Residents should not illegally dump waste at these locations. Visit https://www1.nyc.gov/assets/dsny/site/services/harmful-products for updates.",Monthly,Department of Sanitation,https://data.cityofnewyork.us/Environment/DSNY-Special-Waste-Drop-off-Sites/242c-ru4i,Environment,dataset,tabular,817.0,817 bytes,2021-12-16
5,24nr-gahi,Five Year Plan Summary by Capital Category,327,1171,Five year plan summary cost by capital category.,Annually,School Construction Authority (SCA),https://data.cityofnewyork.us/Education/Five-Year-Plan-Summary-by-Capital-Category/24nr-gahi,Education,dataset,tabular,9016.0,9.02 KB,2021-04-26
6,259a-b6s7,Forestry Risk Assessments,259,408,"Risk Assessments are sub-components of Inspection records where Type = Level 2. Trees are inspected in accordance with Parks' Tree Risk Management program. For a given defect identified on a tree, 3 rating variables are selected to arrive at a Total Rating. Because multiple defects can be noted on a tree, multiple Risk Assessment records can be related to one Inspection.  User guide: https://docs.google.com/document/d/1PVPWFi-WExkG3rvnagQDoBbqfsGzxCKNmR6n678nUeU/edit?usp=sharing  Data dictionary: https://docs.google.com/spreadsheets/d/1yMfZgcsrvx9M0b3-ZdEQ3WCk2dFxgitCWytTrJSwEAs/edit?usp=sharing",Monthly,Department of Parks and Recreation (DPR),https://data.cityofnewyork.us/Environment/Forestry-Risk-Assessments/259a-b6s7,Environment,dataset,tabular,75459229.0,75.46 MB,2021-12-08
9,25th-nujf,Popular Baby Names,39089,117910,Popular Baby Names by Sex and Ethnic Group Data were collected through civil birth registration. Each record represents the ranking of a baby name in the order of frequency. Data can be used to represent the popularity of a name. Caution should be used when assessing the rank of a baby name if the frequency count is close to 10; the ranking may vary year to year.,Annually,Department of Health and Mental Hygiene (DOHMH),https://data.cityofnewyork.us/Health/Popular-Baby-Names/25th-nujf,Health,dataset,tabular,1517392.0,1.52 MB,2021-06-08
10,268n-a7em,"Graduation Outcomes Borough- ALL STUDENTS,SWD,GENDER,ELL,ETHNICITY,EVER ELL",243,329,"The New York State calculation method was first adopted for the Cohort of 2001 (Class of 2005).  The cohort consists of all students who first entered 9th grade in a given school year (e.g., the Cohort of 2006 entered 9th grade in the school year).  Graduates are defined as those students earning either a Local or Regents diploma.",One-time,NYC Department of Education,https://data.cityofnewyork.us/Education/2001-2013-Graduation-Outcomes-Borough-ALL-STUDENTS/268n-a7em,Education,dataset,tabular,86841.0,86.84 KB,2019-06-25
11,26kp-bgdh,New York State English Language Arts  Exam,514,1648,"(Grades 3 - 8)  Notes  Starting in 2013, the NY State Education Department (NYSED) changed the exams to be Common Core aligned. Results on earlier exams from 2006-2012 can be found at this link: http://schools.nyc.gov/NR/exeres/05289E74-2D81-4CC0-81F6-E1143E28F4C4,frameless.htm  Results presented here include all students who sat for either the Math or ELA exam. On the NYSED website, results for ""matched"" students can be found. To account for participation changes across years and anticipate the importance of year-to-year same-cohort comparisons for the Class of 2022, ""matched"" Math and ELA results were calculated to include 4th grade students who were tested in both the current and previous year and to include 5th – 8th grade students who were tested in all three years. In order to comply with FERPA regulations on public reporting of education outcomes, rows with 5 or fewer students are suppressed. For 2013, District 75 students are represented in their home districts and boroughs. For 2014 & 2015, they are not included. Charter schools are not included. School level charter data can be found here: http://schools.nyc.gov/Accountability/data/TestResults/ELAandMathTestResults  In 2007, the New York State Education Department updated its testing policy for English Language Learners: ELLs in an English Language School System for more than one year are required to take the ELA exam. Previously, ELLs in an English Language School System for less than 3 years were exempt from taking the ELA exam.  A change in State testing policy drove a decrease in eighth grade proficiency rates in 2014: to reduce double testing, most students in accelerated math courses who took the Algebra Regents exam were exempted from taking the 7th or 8th grade State math assessment. Former English Language Learners includes any students who were classified as English Language Learners in at least one of the previous two school years.",One-time,NYC Department of Education,https://data.cityofnewyork.us/Education/2013-2015-New-York-State-English-Language-Arts-ELA/26kp-bgdh,Education,dataset,tabular,17044.0,17.04 KB,2016-03-08
12,276h-y36a,November Avg Class Size Borough K8 - Open Data Portal,156,445,K8 Class Size Report - Aggregated by Borough,One-time,NYC Department of Education,https://data.cityofnewyork.us/Education/2017-2018-November2017-Avg-Class-Size-Borough-K8-O/276h-y36a,Education,dataset,tabular,4806.0,4.81 KB,2017-11-28
13,27b5-th78,Median,666,531,Please see the following link for additional documentation- https://github.com/CityOfNewYork/nyc-planimetrics/blob/master/Capture_Rules.md.,One-time,Department of Information Technology & Telecommunications (DoITT),https://data.cityofnewyork.us/Transportation/Median/27b5-th78,Transportation,map,geo,62409159.0,62.41 MB,2016-03-14
